mode: set
gowall/main.go:21.13,29.66 4 0
gowall/main.go:29.66,31.4 1 0
gowall/main.go:39.75,41.4 1 0
gowall/main.go:45.2,56.30 6 0
gowall/main.go:56.30,58.61 2 0
gowall/main.go:58.61,61.18 3 0
gowall/main.go:61.18,63.5 1 0
gowall/main.go:64.4,73.19 2 0
gowall/main.go:73.19,75.12 2 0
gowall/main.go:75.12,78.6 2 0
gowall/main.go:79.5,80.19 2 0
gowall/main.go:80.19,82.6 1 0
gowall/main.go:83.5,83.11 1 0
gowall/main.go:86.4,86.40 1 0
gowall/main.go:86.40,88.12 2 0
gowall/main.go:88.12,91.6 2 0
gowall/main.go:92.5,93.11 2 0
gowall/main.go:95.10,95.39 1 0
gowall/main.go:95.39,97.12 2 0
gowall/main.go:97.12,100.6 2 0
gowall/main.go:101.5,102.11 2 0
gowall/main.go:104.10,106.5 1 0
gowall/main.go:111.2,123.52 6 0
gowall/main.go:123.52,125.3 1 0
gowall/paywall.go:24.75,26.94 1 1
gowall/paywall.go:26.94,30.17 2 1
gowall/paywall.go:30.17,32.4 1 0
gowall/paywall.go:34.3,36.17 2 1
gowall/paywall.go:36.17,38.4 1 0
gowall/paywall.go:40.3,40.21 1 1
gowall/paywall.go:44.2,44.16 1 1
gowall/paywall.go:44.16,46.3 1 0
gowall/paywall.go:49.2,50.37 2 1
gowall/paywall.go:50.37,52.17 2 1
gowall/paywall.go:52.17,54.4 1 0
gowall/paywall.go:55.3,55.27 1 1
gowall/paywall.go:58.2,58.41 1 1
gowall/paywall.go:61.63,113.25 5 1
gowall/paywall.go:113.25,114.53 1 1
gowall/paywall.go:114.53,117.4 2 1
gowall/paywall.go:118.3,118.54 1 1
gowall/paywall.go:118.54,120.4 1 1
gowall/paywall.go:122.2,142.26 7 1
gowall/paywall.go:145.61,155.16 3 1
gowall/paywall.go:155.16,157.3 1 0
gowall/paywall.go:159.2,159.20 1 1
gowall/paywall.go:163.65,164.32 1 1
gowall/paywall.go:164.32,165.31 1 1
gowall/paywall.go:165.31,166.52 1 1
gowall/paywall.go:166.52,168.5 1 1
gowall/paywall.go:171.2,171.53 1 1
gowall/paywall.go:171.53,172.61 1 1
gowall/paywall.go:172.61,174.4 1 1
gowall/paywall.go:176.2,176.12 1 1
gowall/paywall.go:180.81,182.16 2 1
gowall/paywall.go:182.16,184.3 1 0
gowall/paywall.go:186.2,187.17 2 1
gowall/paywall.go:187.17,189.3 1 0
gowall/paywall.go:192.2,210.44 5 1
gowall/paywall.go:210.44,212.3 1 0
gowall/paywall.go:214.2,214.26 1 1
gowall/recursive_loader.go:18.146,20.84 2 0
gowall/recursive_loader.go:20.84,21.40 1 0
gowall/recursive_loader.go:21.40,27.18 3 0
gowall/recursive_loader.go:27.18,29.5 1 0
gowall/recursive_loader.go:31.4,36.14 4 0
gowall/recursive_loader.go:38.3,38.17 1 0
gowall/recursive_loader.go:38.17,40.4 1 0
gowall/recursive_loader.go:41.3,41.13 1 0
gowall/recursive_loader.go:43.2,43.24 1 0
gowall/recursive_loader.go:46.145,53.2 4 1
